category,orig_name,name,longitude,latitude,alley_capacity,jeep_count,average_time_arrival_mins,total_passenger,time_slot,orig_name.1
Market,BULUA MARKET,Bulua Market,458380.9845,941215.2832,4,15,7,27,8:00:00 am to 10:00:00 am,BULUA MARKET
Market,BULUA MARKET,Bulua Market,458380.9845,941215.2832,4,19,5,39,10:00:00 am to 12:00:00 pm,BULUA MARKET
Market,BULUA MARKET,Bulua Market,458380.9845,941215.2832,4,26,2,37,12:00:00 pm to 3:00:00 pm,BULUA MARKET
Market,BULUA MARKET,Bulua Market,458380.9845,941215.2832,4,18,4,46,3:00:00 pm to 5:00:00 pm,BULUA MARKET
Market,BULUA MARKET,Bulua Market,458380.9845,941215.2832,4,18,4,10,5:00:00 pm to 7:00:00 pm,BULUA MARKET
Market,CARMEN MARKET,Carmen Market,459844.9869,937764.0331,8,72,25,306,8:00:00 am to 10:00:00 am,CARMEN MARKET
Market,CARMEN MARKET,Carmen Market,459844.9869,937764.0331,8,93,30,246,10:00:00 am to 12:00:00 pm,CARMEN MARKET
Market,CARMEN MARKET,Carmen Market,459844.9869,937764.0331,8,111,45,350,12:00:00 pm to 3:00:00 pm,CARMEN MARKET
Market,CARMEN MARKET,Carmen Market,459844.9869,937764.0331,8,65,45,261,3:00:00 pm to 5:00:00 pm,CARMEN MARKET
Market,CARMEN MARKET,Carmen Market,459844.9869,937764.0331,8,54,60,261,5:00:00 pm to 7:00:00 pm,CARMEN MARKET
Market,COGON MARKET,Cogon Market,461473.1887,937471.0612,6,25,30,148,8:00:00 am to 10:00:00 am,COGON MARKET
Market,COGON MARKET,Cogon Market,461473.1887,937471.0612,6,25,33,146,10:00:00 am to 12:00:00 pm,COGON MARKET
Market,COGON MARKET,Cogon Market,461473.1887,937471.0612,6,25,44,217,12:00:00 pm to 3:00:00 pm,COGON MARKET
Market,COGON MARKET,Cogon Market,461473.1887,937471.0612,6,25,42,143,3:00:00 pm to 5:00:00 pm,COGON MARKET
Market,COGON MARKET,Cogon Market,461473.1887,937471.0612,6,25,29,69,5:00:00 pm to 7:00:00 pm,COGON MARKET
Market,SAVEMORE MARKET LAPASAN,Savemore Market Lapasan,462233.3003,938705.8363,5,31,26,52,8:00:00 am to 10:00:00 am,SAVEMORE MARKET LAPASAN
Market,SAVEMORE MARKET LAPASAN,Savemore Market Lapasan,462233.3003,938705.8363,5,37,27,67,10:00:00 am to 12:00:00 pm,SAVEMORE MARKET LAPASAN
Market,SAVEMORE MARKET LAPASAN,Savemore Market Lapasan,462233.3003,938705.8363,5,42,32,69,12:00:00 pm to 3:00:00 pm,SAVEMORE MARKET LAPASAN
Market,SAVEMORE MARKET LAPASAN,Savemore Market Lapasan,462233.3003,938705.8363,5,44,27,78,3:00:00 pm to 5:00:00 pm,SAVEMORE MARKET LAPASAN
Market,SAVEMORE MARKET LAPASAN,Savemore Market Lapasan,462233.3003,938705.8363,5,45,31,78,5:00:00 pm to 7:00:00 pm,SAVEMORE MARKET LAPASAN
Market,PUERTO PUBLIC MARKET,Puerto Public Market,472360.3831,939844.5926,6,24,17,69,8:00:00 am to 10:00:00 am,PUERTO PUBLIC MARKET
Market,PUERTO PUBLIC MARKET,Puerto Public Market,472360.3831,939844.5926,6,26,17,30,10:00:00 am to 12:00:00 pm,PUERTO PUBLIC MARKET
Market,PUERTO PUBLIC MARKET,Puerto Public Market,472360.3831,939844.5926,6,30,17,42,12:00:00 pm to 3:00:00 pm,PUERTO PUBLIC MARKET
Market,PUERTO PUBLIC MARKET,Puerto Public Market,472360.3831,939844.5926,6,29,17,85,3:00:00 pm to 5:00:00 pm,PUERTO PUBLIC MARKET
Market,PUERTO PUBLIC MARKET,Puerto Public Market,472360.3831,939844.5926,6,29,17,85,5:00:00 pm to 7:00:00 pm,PUERTO PUBLIC MARKET
University,UNIVERSITY OF SCIENCE AND TECHNOLOGY OF SOUTHERN PHILIPPINES,University of Science and Technology of Southern Philippines,462010.9393,938412.024,4,26,28,31,8:00:00 am to 10:00:00 am,UNIVERSITY OF SCIENCE AND TECHNOLOGY OF SOUTHERN PHILIPPINES
University,UNIVERSITY OF SCIENCE AND TECHNOLOGY OF SOUTHERN PHILIPPINES,University of Science and Technology of Southern Philippines,462010.9393,938412.024,4,23,28,68,10:00:00 am to 12:00:00 pm,UNIVERSITY OF SCIENCE AND TECHNOLOGY OF SOUTHERN PHILIPPINES
University,UNIVERSITY OF SCIENCE AND TECHNOLOGY OF SOUTHERN PHILIPPINES,University of Science and Technology of Southern Philippines,462010.9393,938412.024,4,22,28,56,12:00:00 pm to 3:00:00 pm,UNIVERSITY OF SCIENCE AND TECHNOLOGY OF SOUTHERN PHILIPPINES
University,UNIVERSITY OF SCIENCE AND TECHNOLOGY OF SOUTHERN PHILIPPINES,University of Science and Technology of Southern Philippines,462010.9393,938412.024,4,34,28,63,3:00:00 pm to 5:00:00 pm,UNIVERSITY OF SCIENCE AND TECHNOLOGY OF SOUTHERN PHILIPPINES
University,UNIVERSITY OF SCIENCE AND TECHNOLOGY OF SOUTHERN PHILIPPINES,University of Science and Technology of Southern Philippines,462010.9393,938412.024,4,37,28,63,5:00:00 pm to 7:00:00 pm,UNIVERSITY OF SCIENCE AND TECHNOLOGY OF SOUTHERN PHILIPPINES
University,XAVIER UNIVERSITY,Xavier University,461007.486,937354.1027,3,19,6,32,8:00:00 am to 10:00:00 am,XAVIER UNIVERSITY
University,XAVIER UNIVERSITY,Xavier University,461007.486,937354.1027,3,22,6,46,10:00:00 am to 12:00:00 pm,XAVIER UNIVERSITY
University,XAVIER UNIVERSITY,Xavier University,461007.486,937354.1027,3,26,6,53,12:00:00 pm to 3:00:00 pm,XAVIER UNIVERSITY
University,XAVIER UNIVERSITY,Xavier University,461007.486,937354.1027,3,30,6,58,3:00:00 pm to 5:00:00 pm,XAVIER UNIVERSITY
University,XAVIER UNIVERSITY,Xavier University,461007.486,937354.1027,3,32,6,58,5:00:00 pm to 7:00:00 pm,XAVIER UNIVERSITY
University,LICEO DE CAGAYAN UNIVERSITY,Liceo de Cagayan University,460118.6898,938369.3839,4,19,10,56,8:00:00 am to 10:00:00 am,LICEO DE CAGAYAN UNIVERSITY
University,LICEO DE CAGAYAN UNIVERSITY,Liceo de Cagayan University,460118.6898,938369.3839,4,22,10,71,10:00:00 am to 12:00:00 pm,LICEO DE CAGAYAN UNIVERSITY
University,LICEO DE CAGAYAN UNIVERSITY,Liceo de Cagayan University,460118.6898,938369.3839,4,26,10,60,12:00:00 pm to 3:00:00 pm,LICEO DE CAGAYAN UNIVERSITY
University,LICEO DE CAGAYAN UNIVERSITY,Liceo de Cagayan University,460118.6898,938369.3839,4,23,10,64,3:00:00 pm to 5:00:00 pm,LICEO DE CAGAYAN UNIVERSITY
University,LICEO DE CAGAYAN UNIVERSITY,Liceo de Cagayan University,460118.6898,938369.3839,4,31,10,64,5:00:00 pm to 7:00:00 pm,LICEO DE CAGAYAN UNIVERSITY
University,CAPITOL UNIVERSITY,Capitol University,461600.7985,938666.5702,3,13,8,23,8:00:00 am to 10:00:00 am,CAPITOL UNIVERSITY
University,CAPITOL UNIVERSITY,Capitol University,461600.7985,938666.5702,3,15,8,35,10:00:00 am to 12:00:00 pm,CAPITOL UNIVERSITY
University,CAPITOL UNIVERSITY,Capitol University,461600.7985,938666.5702,3,21,8,41,12:00:00 pm to 3:00:00 pm,CAPITOL UNIVERSITY
University,CAPITOL UNIVERSITY,Capitol University,461600.7985,938666.5702,3,27,8,56,3:00:00 pm to 5:00:00 pm,CAPITOL UNIVERSITY
University,CAPITOL UNIVERSITY,Capitol University,461600.7985,938666.5702,3,25,8,56,5:00:00 pm to 7:00:00 pm,CAPITOL UNIVERSITY
University,LOURDES COLLEGE,Lourdes College,460492.5004,937406.8323,4,15,8,23,8:00:00 am to 10:00:00 am,LOURDES COLLEGE
University,LOURDES COLLEGE,Lourdes College,460492.5004,937406.8323,4,20,8,35,10:00:00 am to 12:00:00 pm,LOURDES COLLEGE
University,LOURDES COLLEGE,Lourdes College,460492.5004,937406.8323,4,21,8,41,12:00:00 pm to 3:00:00 pm,LOURDES COLLEGE
University,LOURDES COLLEGE,Lourdes College,460492.5004,937406.8323,4,23,8,56,3:00:00 pm to 5:00:00 pm,LOURDES COLLEGE
University,LOURDES COLLEGE,Lourdes College,460492.5004,937406.8323,4,26,8,56,5:00:00 pm to 7:00:00 pm,LOURDES COLLEGE
Mall,CENTRIO MALL,Centrio Mall,461431.1837,938345.2216,5,26,8,21,8:00:00 am to 10:00:00 am,CENTRIO MALL
Mall,CENTRIO MALL,Centrio Mall,461431.1837,938345.2216,5,34,8,30,10:00:00 am to 12:00:00 pm,CENTRIO MALL
Mall,CENTRIO MALL,Centrio Mall,461431.1837,938345.2216,5,38,8,32,12:00:00 pm to 3:00:00 pm,CENTRIO MALL
Mall,CENTRIO MALL,Centrio Mall,461431.1837,938345.2216,5,46,8,68,3:00:00 pm to 5:00:00 pm,CENTRIO MALL
Mall,CENTRIO MALL,Centrio Mall,461431.1837,938345.2216,5,49,8,68,5:00:00 pm to 7:00:00 pm,CENTRIO MALL
Mall,SM DOWNTOWN PREMIER,SM Downtown Premier,461783.223,938249.0677,5,21,6,23,8:00:00 am to 10:00:00 am,SM DOWNTOWN PREMIER
Mall,SM DOWNTOWN PREMIER,SM Downtown Premier,461783.223,938249.0677,5,31,6,29,10:00:00 am to 12:00:00 pm,SM DOWNTOWN PREMIER
Mall,SM DOWNTOWN PREMIER,SM Downtown Premier,461783.223,938249.0677,5,30,6,28,12:00:00 pm to 3:00:00 pm,SM DOWNTOWN PREMIER
Mall,SM DOWNTOWN PREMIER,SM Downtown Premier,461783.223,938249.0677,5,45,6,58,3:00:00 pm to 5:00:00 pm,SM DOWNTOWN PREMIER
Mall,SM DOWNTOWN PREMIER,SM Downtown Premier,461783.223,938249.0677,5,62,6,58,5:00:00 pm to 7:00:00 pm,SM DOWNTOWN PREMIER
Mall,LIMKETKAI CENTER,Limketkai Center,462012.3708,937923.2243,7,31,3,24,8:00:00 am to 10:00:00 am,LIMKETKAI CENTER
Mall,LIMKETKAI CENTER,Limketkai Center,462012.3708,937923.2243,7,56,3,41,10:00:00 am to 12:00:00 pm,LIMKETKAI CENTER
Mall,LIMKETKAI CENTER,Limketkai Center,462012.3708,937923.2243,7,51,3,44,12:00:00 pm to 3:00:00 pm,LIMKETKAI CENTER
Mall,LIMKETKAI CENTER,Limketkai Center,462012.3708,937923.2243,7,69,3,72,3:00:00 pm to 5:00:00 pm,LIMKETKAI CENTER
Mall,LIMKETKAI CENTER,Limketkai Center,462012.3708,937923.2243,7,72,3,72,5:00:00 pm to 7:00:00 pm,LIMKETKAI CENTER
Mall,GAISANO CITY MALL,Gaisano City Mall,461333.2045,938474.6347,4,22,7,25,8:00:00 am to 10:00:00 am,GAISANO CITY MALL
Mall,GAISANO CITY MALL,Gaisano City Mall,461333.2045,938474.6347,4,42,7,44,10:00:00 am to 12:00:00 pm,GAISANO CITY MALL
Mall,GAISANO CITY MALL,Gaisano City Mall,461333.2045,938474.6347,4,45,7,52,12:00:00 pm to 3:00:00 pm,GAISANO CITY MALL
Mall,GAISANO CITY MALL,Gaisano City Mall,461333.2045,938474.6347,4,43,7,68,3:00:00 pm to 5:00:00 pm,GAISANO CITY MALL
Mall,GAISANO CITY MALL,Gaisano City Mall,461333.2045,938474.6347,4,67,7,68,5:00:00 pm to 7:00:00 pm,GAISANO CITY MALL
Mall,VISTA MALL (ALLHOMES),Vista Mall (AllHomes),461911.6767,937647.4563,2,22,10,22,8:00:00 am to 10:00:00 am,VISTA MALL (ALLHOMES)
Mall,VISTA MALL (ALLHOMES),Vista Mall (AllHomes),461911.6767,937647.4563,2,32,10,34,10:00:00 am to 12:00:00 pm,VISTA MALL (ALLHOMES)
Mall,VISTA MALL (ALLHOMES),Vista Mall (AllHomes),461911.6767,937647.4563,2,31,10,31,12:00:00 pm to 3:00:00 pm,VISTA MALL (ALLHOMES)
Mall,VISTA MALL (ALLHOMES),Vista Mall (AllHomes),461911.6767,937647.4563,2,38,10,45,3:00:00 pm to 5:00:00 pm,VISTA MALL (ALLHOMES)
Mall,VISTA MALL (ALLHOMES),Vista Mall (AllHomes),461911.6767,937647.4563,2,38,10,45,5:00:00 pm to 7:00:00 pm,VISTA MALL (ALLHOMES)
Mall,SM CITY CDO,SM City CDO,461733.3808,938291.5878,7,20,20,24,8:00:00 am to 10:00:00 am,SM CITY CDO
Mall,SM CITY CDO,SM City CDO,461733.3808,938291.5878,7,23,20,37,10:00:00 am to 12:00:00 pm,SM CITY CDO
Mall,SM CITY CDO,SM City CDO,461733.3808,938291.5878,7,18,20,39,12:00:00 pm to 3:00:00 pm,SM CITY CDO
Mall,SM CITY CDO,SM City CDO,461733.3808,938291.5878,7,31,20,52,3:00:00 pm to 5:00:00 pm,SM CITY CDO
Mall,SM CITY CDO,SM City CDO,461733.3808,938291.5878,7,44,20,52,5:00:00 pm to 7:00:00 pm,SM CITY CDO
Mall,GAISANO BULUA,Gaisano Bulua,457221.5715,940407.0521,3,24,14,35,8:00:00 am to 10:00:00 am,GAISANO BULUA
Mall,GAISANO BULUA,Gaisano Bulua,457221.5715,940407.0521,3,27,14,43,10:00:00 am to 12:00:00 pm,GAISANO BULUA
Mall,GAISANO BULUA,Gaisano Bulua,457221.5715,940407.0521,3,22,14,57,12:00:00 pm to 3:00:00 pm,GAISANO BULUA
Mall,GAISANO BULUA,Gaisano Bulua,457221.5715,940407.0521,3,31,14,62,3:00:00 pm to 5:00:00 pm,GAISANO BULUA
Mall,GAISANO BULUA,Gaisano Bulua,457221.5715,940407.0521,3,31,14,62,5:00:00 pm to 7:00:00 pm,GAISANO BULUA
Mall,S&R MEMBERSHIP,S&R Membership,458751.164,940513.6585,2,24,20,13,8:00:00 am to 10:00:00 am,S&R MEMBERSHIP
Mall,S&R MEMBERSHIP,S&R Membership,458751.164,940513.6585,2,35,20,21,10:00:00 am to 12:00:00 pm,S&R MEMBERSHIP
Mall,S&R MEMBERSHIP,S&R Membership,458751.164,940513.6585,2,32,20,24,12:00:00 pm to 3:00:00 pm,S&R MEMBERSHIP
Mall,S&R MEMBERSHIP,S&R Membership,458751.164,940513.6585,2,46,20,31,3:00:00 pm to 5:00:00 pm,S&R MEMBERSHIP
Mall,S&R MEMBERSHIP,S&R Membership,458751.164,940513.6585,2,46,20,31,5:00:00 pm to 7:00:00 pm,S&R MEMBERSHIP
