category,orig_name,name,longitude,latitude,alley_capacity,jeep_count,average_time_arrival_mins,total_passenger,time_slot,orig_name.1
Mall,GAISANO COGON,Gaisano Cogon,461484.1529,937394.3174,3,30,36,43,8:00:00 am to 10:00:00 am,GAISANO COGON
Mall,GAISANO COGON,Gaisano Cogon,461484.1529,937394.3174,3,35,41,51,10:00:00 am to 12:00:00 pm,GAISANO COGON
Mall,GAISANO COGON,Gaisano Cogon,461484.1529,937394.3174,3,32,42,55,12:00:00 pm to 3:00:00 pm,GAISANO COGON
Mall,GAISANO COGON,Gaisano Cogon,461484.1529,937394.3174,3,38,38,78,3:00:00 pm to 5:00:00 pm,GAISANO COGON
Mall,GAISANO COGON,Gaisano Cogon,461484.1529,937394.3174,3,38,39,78,5:00:00 pm to 7:00:00 pm,GAISANO COGON
Mall,ORORAMA SUPER CENTER,Ororama Super Center,461220.0822,937427.5915,4,31,6,34,8:00:00 am to 10:00:00 am,ORORAMA SUPER CENTER
Mall,ORORAMA SUPER CENTER,Ororama Super Center,461220.0822,937427.5915,4,36,6,36,10:00:00 am to 12:00:00 pm,ORORAMA SUPER CENTER
Mall,ORORAMA SUPER CENTER,Ororama Super Center,461220.0822,937427.5915,4,42,6,44,12:00:00 pm to 3:00:00 pm,ORORAMA SUPER CENTER
Mall,ORORAMA SUPER CENTER,Ororama Super Center,461220.0822,937427.5915,4,40,6,71,3:00:00 pm to 5:00:00 pm,ORORAMA SUPER CENTER
Mall,ORORAMA SUPER CENTER,Ororama Super Center,461220.0822,937427.5915,4,56,6,71,5:00:00 pm to 7:00:00 pm,ORORAMA SUPER CENTER
Mall,TH CAGAYAN INC.,TH Cagayan Inc.,461432.424,937409.8331,3,22,2,18,8:00:00 am to 10:00:00 am,TH CAGAYAN INC.
Mall,TH CAGAYAN INC.,TH Cagayan Inc.,461432.424,937409.8331,3,25,2,22,10:00:00 am to 12:00:00 pm,TH CAGAYAN INC.
Mall,TH CAGAYAN INC.,TH Cagayan Inc.,461432.424,937409.8331,3,36,2,34,12:00:00 pm to 3:00:00 pm,TH CAGAYAN INC.
Mall,TH CAGAYAN INC.,TH Cagayan Inc.,461432.424,937409.8331,3,43,2,31,3:00:00 pm to 5:00:00 pm,TH CAGAYAN INC.
Mall,TH CAGAYAN INC.,TH Cagayan Inc.,461432.424,937409.8331,3,56,2,31,5:00:00 pm to 7:00:00 pm,TH CAGAYAN INC.
Mall,UNICITY,UniCity,461429.0998,937865.2629,3,19,7,15,8:00:00 am to 10:00:00 am,UNICITY
Mall,UNICITY,UniCity,461429.0998,937865.2629,3,22,7,24,10:00:00 am to 12:00:00 pm,UNICITY
Mall,UNICITY,UniCity,461429.0998,937865.2629,3,21,7,26,12:00:00 pm to 3:00:00 pm,UNICITY
Mall,UNICITY,UniCity,461429.0998,937865.2629,3,25,7,29,3:00:00 pm to 5:00:00 pm,UNICITY
Mall,UNICITY,UniCity,461429.0998,937865.2629,3,45,7,29,5:00:00 pm to 7:00:00 pm,UNICITY
Mall,GAISANO CARMEN,Gaisano Carmen,459761.4808,937717.5133,4,22,1,28,8:00:00 am to 10:00:00 am,GAISANO CARMEN
Mall,GAISANO CARMEN,Gaisano Carmen,459761.4808,937717.5133,4,26,1,37,10:00:00 am to 12:00:00 pm,GAISANO CARMEN
Mall,GAISANO CARMEN,Gaisano Carmen,459761.4808,937717.5133,4,24,1,35,12:00:00 pm to 3:00:00 pm,GAISANO CARMEN
Mall,GAISANO CARMEN,Gaisano Carmen,459761.4808,937717.5133,4,51,1,66,3:00:00 pm to 5:00:00 pm,GAISANO CARMEN
Mall,GAISANO CARMEN,Gaisano Carmen,459761.4808,937717.5133,4,57,1,66,5:00:00 pm to 7:00:00 pm,GAISANO CARMEN
Mall,ORORAMA CARMEN,Ororama Carmen,459939.9213,937751.3007,2,21,3,17,8:00:00 am to 10:00:00 am,ORORAMA CARMEN
Mall,ORORAMA CARMEN,Ororama Carmen,459939.9213,937751.3007,2,26,3,35,10:00:00 am to 12:00:00 pm,ORORAMA CARMEN
Mall,ORORAMA CARMEN,Ororama Carmen,459939.9213,937751.3007,2,27,3,44,12:00:00 pm to 3:00:00 pm,ORORAMA CARMEN
Mall,ORORAMA CARMEN,Ororama Carmen,459939.9213,937751.3007,2,34,3,52,3:00:00 pm to 5:00:00 pm,ORORAMA CARMEN
Mall,ORORAMA CARMEN,Ororama Carmen,459939.9213,937751.3007,2,45,3,52,5:00:00 pm to 7:00:00 pm,ORORAMA CARMEN
Mall,UNITOP CARMEN,Unitop Carmen,459829.9134,937786.2962,5,24,3,20,8:00:00 am to 10:00:00 am,UNITOP CARMEN
Mall,UNITOP CARMEN,Unitop Carmen,459829.9134,937786.2962,5,27,3,17,10:00:00 am to 12:00:00 pm,UNITOP CARMEN
Mall,UNITOP CARMEN,Unitop Carmen,459829.9134,937786.2962,5,26,3,25,12:00:00 pm to 3:00:00 pm,UNITOP CARMEN
Mall,UNITOP CARMEN,Unitop Carmen,459829.9134,937786.2962,5,47,3,29,3:00:00 pm to 5:00:00 pm,UNITOP CARMEN
Mall,UNITOP CARMEN,Unitop Carmen,459829.9134,937786.2962,5,51,3,29,5:00:00 pm to 7:00:00 pm,UNITOP CARMEN
Mall,UNITOP COGON,Unitop Cogon,461430.3735,937471.0085,4,25,2,21,8:00:00 am to 10:00:00 am,UNITOP COGON
Mall,UNITOP COGON,Unitop Cogon,461430.3735,937471.0085,4,30,2,43,10:00:00 am to 12:00:00 pm,UNITOP COGON
Mall,UNITOP COGON,Unitop Cogon,461430.3735,937471.0085,4,32,2,42,12:00:00 pm to 3:00:00 pm,UNITOP COGON
Mall,UNITOP COGON,Unitop Cogon,461430.3735,937471.0085,4,36,2,63,3:00:00 pm to 5:00:00 pm,UNITOP COGON
Mall,UNITOP COGON,Unitop Cogon,461430.3735,937471.0085,4,31,2,63,5:00:00 pm to 7:00:00 pm,UNITOP COGON
Mall,CITYMALL BULUA,CityMall Bulua,458274.0989,941277.117,5,14,15,23,8:00:00 am to 10:00:00 am,CITYMALL BULUA
Mall,CITYMALL BULUA,CityMall Bulua,458274.0989,941277.117,5,18,15,27,10:00:00 am to 12:00:00 pm,CITYMALL BULUA
Mall,CITYMALL BULUA,CityMall Bulua,458274.0989,941277.117,5,21,15,32,12:00:00 pm to 3:00:00 pm,CITYMALL BULUA
Mall,CITYMALL BULUA,CityMall Bulua,458274.0989,941277.117,5,27,15,53,3:00:00 pm to 5:00:00 pm,CITYMALL BULUA
Mall,CITYMALL BULUA,CityMall Bulua,458274.0989,941277.117,5,27,15,53,5:00:00 pm to 7:00:00 pm,CITYMALL BULUA
Mall,CITYMALL IPONAN,CityMall Iponan,455999.4065,940338.8993,3,14,15,22,8:00:00 am to 10:00:00 am,CITYMALL IPONAN
Mall,CITYMALL IPONAN,CityMall Iponan,455999.4065,940338.8993,3,17,15,35,10:00:00 am to 12:00:00 pm,CITYMALL IPONAN
Mall,CITYMALL IPONAN,CityMall Iponan,455999.4065,940338.8993,3,21,15,37,12:00:00 pm to 3:00:00 pm,CITYMALL IPONAN
Mall,CITYMALL IPONAN,CityMall Iponan,455999.4065,940338.8993,3,24,15,56,3:00:00 pm to 5:00:00 pm,CITYMALL IPONAN
Mall,CITYMALL IPONAN,CityMall Iponan,455999.4065,940338.8993,3,24,15,56,5:00:00 pm to 7:00:00 pm,CITYMALL IPONAN
Mall,KAKING CARMEN,Kaking Carmen,459869.6059,937672.2851,4,22,4,18,8:00:00 am to 10:00:00 am,KAKING CARMEN
Mall,KAKING CARMEN,Kaking Carmen,459869.6059,937672.2851,4,28,4,14,10:00:00 am to 12:00:00 pm,KAKING CARMEN
Mall,KAKING CARMEN,Kaking Carmen,459869.6059,937672.2851,4,32,4,31,12:00:00 pm to 3:00:00 pm,KAKING CARMEN
Mall,KAKING CARMEN,Kaking Carmen,459869.6059,937672.2851,4,35,4,33,3:00:00 pm to 5:00:00 pm,KAKING CARMEN
Mall,KAKING CARMEN,Kaking Carmen,459869.6059,937672.2851,4,35,4,33,5:00:00 pm to 7:00:00 pm,KAKING CARMEN
Mall,KAKING COGON,Kaking Cogon,461549.7757,937338.5492,4,15,8,24,8:00:00 am to 10:00:00 am,KAKING COGON
Mall,KAKING COGON,Kaking Cogon,461549.7757,937338.5492,4,24,8,44,10:00:00 am to 12:00:00 pm,KAKING COGON
Mall,KAKING COGON,Kaking Cogon,461549.7757,937338.5492,4,27,8,42,12:00:00 pm to 3:00:00 pm,KAKING COGON
Mall,KAKING COGON,Kaking Cogon,461549.7757,937338.5492,4,30,8,59,3:00:00 pm to 5:00:00 pm,KAKING COGON
Mall,KAKING COGON,Kaking Cogon,461549.7757,937338.5492,4,30,8,59,5:00:00 pm to 7:00:00 pm,KAKING COGON
Mall,GAISANO PUERTO,Gaisano Puerto,472507.9787,939984.3853,3,12,16,31,8:00:00 am to 10:00:00 am,GAISANO PUERTO
Mall,GAISANO PUERTO,Gaisano Puerto,472507.9787,939984.3853,3,21,16,52,10:00:00 am to 12:00:00 pm,GAISANO PUERTO
Mall,GAISANO PUERTO,Gaisano Puerto,472507.9787,939984.3853,3,22,16,57,12:00:00 pm to 3:00:00 pm,GAISANO PUERTO
Mall,GAISANO PUERTO,Gaisano Puerto,472507.9787,939984.3853,3,24,16,72,3:00:00 pm to 5:00:00 pm,GAISANO PUERTO
Mall,GAISANO PUERTO,Gaisano Puerto,472507.9787,939984.3853,3,24,16,72,5:00:00 pm to 7:00:00 pm,GAISANO PUERTO
Mall,GAISANO MALL,Gaisano Mall,461422.7834,938449.2922,4,17,8,22,8:00:00 am to 10:00:00 am,GAISANO MALL
Mall,GAISANO MALL,Gaisano Mall,461422.7834,938449.2922,4,32,8,42,10:00:00 am to 12:00:00 pm,GAISANO MALL
Mall,GAISANO MALL,Gaisano Mall,461422.7834,938449.2922,4,31,8,57,12:00:00 pm to 3:00:00 pm,GAISANO MALL
Mall,GAISANO MALL,Gaisano Mall,461422.7834,938449.2922,4,26,8,71,3:00:00 pm to 5:00:00 pm,GAISANO MALL
Mall,GAISANO MALL,Gaisano Mall,461422.7834,938449.2922,4,31,8,71,5:00:00 pm to 7:00:00 pm,GAISANO MALL
Mall,GAISANO MALL UPTOWN,Gaisano Mall Uptown,457682.7616,932419.4041,5,11,20,22,8:00:00 am to 10:00:00 am,GAISANO MALL UPTOWN
Mall,GAISANO MALL UPTOWN,Gaisano Mall Uptown,457682.7616,932419.4041,5,15,20,32,10:00:00 am to 12:00:00 pm,GAISANO MALL UPTOWN
Mall,GAISANO MALL UPTOWN,Gaisano Mall Uptown,457682.7616,932419.4041,5,16,20,31,12:00:00 pm to 3:00:00 pm,GAISANO MALL UPTOWN
Mall,GAISANO MALL UPTOWN,Gaisano Mall Uptown,457682.7616,932419.4041,5,18,20,36,3:00:00 pm to 5:00:00 pm,GAISANO MALL UPTOWN
Mall,GAISANO MALL UPTOWN,Gaisano Mall Uptown,457682.7616,932419.4041,5,18,20,36,5:00:00 pm to 7:00:00 pm,GAISANO MALL UPTOWN
Mall,GAISANO CARMEN II,Gaisano Carmen II,459939.1328,937368.9744,3,18,1,37,8:00:00 am to 10:00:00 am,GAISANO CARMEN II
Mall,GAISANO CARMEN II,Gaisano Carmen II,459939.1328,937368.9744,3,25,1,42,10:00:00 am to 12:00:00 pm,GAISANO CARMEN II
Mall,GAISANO CARMEN II,Gaisano Carmen II,459939.1328,937368.9744,3,27,1,51,12:00:00 pm to 3:00:00 pm,GAISANO CARMEN II
Mall,GAISANO CARMEN II,Gaisano Carmen II,459939.1328,937368.9744,3,21,1,62,3:00:00 pm to 5:00:00 pm,GAISANO CARMEN II
Mall,GAISANO CARMEN II,Gaisano Carmen II,459939.1328,937368.9744,3,21,1,62,5:00:00 pm to 7:00:00 pm,GAISANO CARMEN II
Mall,SAVEMORE KAUSWAGAN,Savemore Kauswagan,460115.8852,938783.9109,6,15,20,25,8:00:00 am to 10:00:00 am,SAVEMORE KAUSWAGAN
Mall,SAVEMORE KAUSWAGAN,Savemore Kauswagan,460115.8852,938783.9109,6,25,20,36,10:00:00 am to 12:00:00 pm,SAVEMORE KAUSWAGAN
Mall,SAVEMORE KAUSWAGAN,Savemore Kauswagan,460115.8852,938783.9109,6,36,20,44,12:00:00 pm to 3:00:00 pm,SAVEMORE KAUSWAGAN
Mall,SAVEMORE KAUSWAGAN,Savemore Kauswagan,460115.8852,938783.9109,6,39,20,72,3:00:00 pm to 5:00:00 pm,SAVEMORE KAUSWAGAN
Mall,SAVEMORE KAUSWAGAN,Savemore Kauswagan,460115.8852,938783.9109,6,41,20,72,5:00:00 pm to 7:00:00 pm,SAVEMORE KAUSWAGAN
Mall,SAVEMORE CAPISTRANO,Savemore Capistrano,460582.6331,937800.6424,4,19,10,24,8:00:00 am to 10:00:00 am,SAVEMORE CAPISTRANO
Mall,SAVEMORE CAPISTRANO,Savemore Capistrano,460582.6331,937800.6424,4,25,10,39,10:00:00 am to 12:00:00 pm,SAVEMORE CAPISTRANO
Mall,SAVEMORE CAPISTRANO,Savemore Capistrano,460582.6331,937800.6424,4,27,10,57,12:00:00 pm to 3:00:00 pm,SAVEMORE CAPISTRANO
Mall,SAVEMORE CAPISTRANO,Savemore Capistrano,460582.6331,937800.6424,4,31,10,69,3:00:00 pm to 5:00:00 pm,SAVEMORE CAPISTRANO
Mall,SAVEMORE CAPISTRANO,Savemore Capistrano,460582.6331,937800.6424,4,31,10,69,5:00:00 pm to 7:00:00 pm,SAVEMORE CAPISTRANO
Mall,TH CAGAYAN PUERTO,TH Cagayan Puerto,472424.5802,940069.4193,3,12,20,14,8:00:00 am to 10:00:00 am,TH CAGAYAN PUERTO
Mall,TH CAGAYAN PUERTO,TH Cagayan Puerto,472424.5802,940069.4193,3,16,20,21,10:00:00 am to 12:00:00 pm,TH CAGAYAN PUERTO
Mall,TH CAGAYAN PUERTO,TH Cagayan Puerto,472424.5802,940069.4193,3,24,20,22,12:00:00 pm to 3:00:00 pm,TH CAGAYAN PUERTO
Mall,TH CAGAYAN PUERTO,TH Cagayan Puerto,472424.5802,940069.4193,3,26,20,42,3:00:00 pm to 5:00:00 pm,TH CAGAYAN PUERTO
Mall,TH CAGAYAN PUERTO,TH Cagayan Puerto,472424.5802,940069.4193,3,23,20,42,5:00:00 pm to 7:00:00 pm,TH CAGAYAN PUERTO
Terminal,AGFA,Agfa,461056.218,938492.4934,4,12,20,14,8:00:00 am to 10:00:00 am,AGFA
Terminal,AGFA,Agfa,461056.218,938492.4934,4,16,20,21,10:00:00 am to 12:00:00 pm,AGFA
Terminal,AGFA,Agfa,461056.218,938492.4934,4,24,20,22,12:00:00 pm to 3:00:00 pm,AGFA
Terminal,AGFA,Agfa,461056.218,938492.4934,4,26,20,42,3:00:00 pm to 5:00:00 pm,AGFA
Terminal,AGFA,Agfa,461056.218,938492.4934,4,31,20,42,5:00:00 pm to 7:00:00 pm,AGFA
Road,RIO DE ORO BLVD,Rio de Oro Boulevard,460580.0926,938761.9569,3,12,20,14,8:00:00 am to 10:00:00 am,RIO DE ORO BLVD
Road,RIO DE ORO BLVD,Rio de Oro Boulevard,460580.0926,938761.9569,3,16,20,21,10:00:00 am to 12:00:00 pm,RIO DE ORO BLVD
Road,RIO DE ORO BLVD,Rio de Oro Boulevard,460580.0926,938761.9569,3,24,20,22,12:00:00 pm to 3:00:00 pm,RIO DE ORO BLVD
Road,RIO DE ORO BLVD,Rio de Oro Boulevard,460580.0926,938761.9569,3,26,20,42,3:00:00 pm to 5:00:00 pm,RIO DE ORO BLVD
Road,RIO DE ORO BLVD,Rio de Oro Boulevard,460580.0926,938761.9569,3,26,20,42,5:00:00 pm to 7:00:00 pm,RIO DE ORO BLVD
